Item,Scraps to
resourceElectronicParts,resourceElectronicParts
resourceMechanicalParts,resourceMechanicalParts
resourceInsulator,clay
resourceFeather,Not Scrappable
resourceArrowHeadIron,iron
resourceArrowHeadSteelAP,iron
resourceCoal,Not Scrappable
resourcePotassiumNitratePowder,Not Scrappable
resourceGunPowder,Not Scrappable
resourceBuckshot,lead
resourceBulletCasing,brass
resourceBulletTip,lead
resourceNail,iron
resourceRocketTip,lead
resourceRocketCasing,iron
resourceRepairKit,iron
resourceOil,Not Scrappable
resourcePaint,resourcePaint
resourceHubcap,iron
resourceAirFilter,iron
resourceCandyTin,iron
resourceDoorKnob,brass
resourceCandleStick,brass
resourceRadiator,brass
resourceFishingWeight,lead
resourceTrophy1,brass
resourceTrophy2,lead
resourceTrophy3,iron
resourceSilverNugget,Not Scrappable
resourceGoldNugget,Not Scrappable
resourceRawDiamond,Not Scrappable
candle,Not Scrappable
smallEngine,resourceMechanicalParts
carBattery,lead
resourceHeadlight,iron
casinoCoin,brass
oldCash,paper
solarCell,glass
resourceGlue,Not Scrappable
resourceDuctTape,cloth
resourceSpring,iron
toolCookingGrill,iron
toolCookingPot,iron
toolBeaker,glass
toolBellows,leather
toolAnvil,iron
toolAndDieSet,iron
toolForgeCrucible,Not Scrappable
unit_iron,iron
unit_brass,brass
unit_lead,lead
unit_glass,glass
unit_stone,stone
unit_clay,clay
questItem,iron
resourceLockPick,iron
resourceLockPickBundle,iron
meleeToolPaintToolAdmin,wood
meleeToolSalvageWrenchAdmin,Not Scrappable
gunToolDiggerAdmin,Not Scrappable
gunHandgunPistolAdmin,Not Scrappable
meleeToolHammerOfGodAdmin,iron
foolsCapAdmin,Not Scrappable
rocketBootsAdmin,Not Scrappable
coolLootShadesAdmin,Not Scrappable
coolLootShadesAdmin200,Not Scrappable
toughGuyShirtAdmin,Not Scrappable
pimpMiningHelmetAdmin,Not Scrappable
ringOfFireAdmin,Not Scrappable
armorPlotAdmin,Not Scrappable
drinkJarFullRespecAdmin,glass
noteTestersDelightAdmin,iron
noteTestersElectricityAdmin,Not Scrappable
missingIcon,Not Scrappable
terrainRemove,iron
terrainAdd,iron
toolTerrainModelerAdmin,iron
resourceSteelPolish,iron
bookFiremansAlmanacHeat,Not Scrappable
bookFiremansAlmanacAxes,Not Scrappable
bookFiremansAlmanacSpeed,Not Scrappable
bookFiremansAlmanacMolotov,Not Scrappable
bookFiremansAlmanacPrevention,Not Scrappable
bookFiremansAlmanacHarvest,Not Scrappable
bookFiremansAlmanacEquipment,Not Scrappable
bookNightStalkerStealthDamage,Not Scrappable
bookNightStalkerSilentNight,Not Scrappable
bookNightStalkerBlades,Not Scrappable
bookNightStalkerThiefAdrenaline,Not Scrappable
bookNightStalkerArchery,Not Scrappable
bookNightStalkerTwilightThief,Not Scrappable
bookNightStalkerSlumberParty,Not Scrappable
bookLuckyLooterDukes,Not Scrappable
bookLuckyLooterAmmunition,Not Scrappable
bookLuckyLooterBrass,Not Scrappable
bookLuckyLooterLead,Not Scrappable
bookLuckyLooterBooks,Not Scrappable
bookLuckyLooterFood,Not Scrappable
bookLuckyLooterMedical,Not Scrappable
bookEnforcerDamage,Not Scrappable
bookEnforcerApparel,Not Scrappable
bookEnforcerPunks,Not Scrappable
bookEnforcerIntimidation,Not Scrappable
bookEnforcerAPAmmo,Not Scrappable
bookEnforcerHPAmmo,Not Scrappable
bookEnforcerCriminalPursuit,Not Scrappable
bookBatterUpBigHits,Not Scrappable
bookBatterUpMetalChain,Not Scrappable
bookBatterUpGear,Not Scrappable
bookBatterUpSlowPitch,Not Scrappable
bookBatterUpKnockdown,Not Scrappable
bookBatterUpMaintenance,Not Scrappable
bookBatterUpBaseballBats,Not Scrappable
bookGreatHeistSafes,Not Scrappable
bookGreatHeistGems,Not Scrappable
bookGreatHeistTimedCharge,Not Scrappable
bookGreatHeistClaimed,Not Scrappable
bookGreatHeistAdrenalineFall,Not Scrappable
bookGreatHeistSprintSneak,Not Scrappable
bookGreatHeistMotionDetection,Not Scrappable
bookWasteTreasuresHoney,Not Scrappable
bookWasteTreasuresCoffins,Not Scrappable
bookWasteTreasuresAcid,Not Scrappable
bookWasteTreasuresWater,Not Scrappable
bookWasteTreasuresDoors,Not Scrappable
bookWasteTreasuresCloth,Not Scrappable
bookWasteTreasuresSinks,Not Scrappable
bookNeedleAndThreadWinterWear,Not Scrappable
bookNeedleAndThreadLegwear,Not Scrappable
bookNeedleAndThreadFootwear,Not Scrappable
bookNeedleAndThreadDesertWear,Not Scrappable
bookNeedleAndThreadDusters,Not Scrappable
bookNeedleAndThreadPufferCoats,Not Scrappable
bookNeedleAndThreadPockets,Not Scrappable
bookHuntingJournalBears,Not Scrappable
bookHuntingJournalWolves,Not Scrappable
bookHuntingJournalCoyotes,Not Scrappable
bookHuntingJournalMountainLions,Not Scrappable
bookHuntingJournalDeer,Not Scrappable
bookHuntingJournalVultures,Not Scrappable
bookHuntingJournalSelfDefense,Not Scrappable
bookArtOfMiningLuckyStrike,Not Scrappable
bookArtOfMiningDiamondTools,Not Scrappable
bookArtOfMiningPallets,Not Scrappable
bookArtOfMiningCoffee,Not Scrappable
bookArtOfMiningBlackStrap,Not Scrappable
bookArtOfMiningAvalanche,Not Scrappable
bookArtOfMiningLantern,Not Scrappable
bookRangersArrowRecovery,Not Scrappable
bookRangersExplodingBolts,Not Scrappable
bookRangersCripplingShot,Not Scrappable
bookRangersAPAmmo,Not Scrappable
bookRangersFlamingArrows,Not Scrappable
bookRangersForestGuide,Not Scrappable
bookRangersKnockdown,Not Scrappable
bookPistolPeteTakeAim,Not Scrappable
bookPistolPeteSwissKnees,Not Scrappable
bookPistolPeteSteadyHand,Not Scrappable
bookPistolPeteMaintenance,Not Scrappable
bookPistolPeteHPAmmo,Not Scrappable
bookPistolPeteAPAmmo,Not Scrappable
bookPistolPeteDamage,Not Scrappable
bookShotgunMessiahDamage,Not Scrappable
bookShotgunMessiahBreachingSlugs,Not Scrappable
bookShotgunMessiahLimbShot,Not Scrappable
bookShotgunMessiahSlugs,Not Scrappable
bookShotgunMessiahMaintenance,Not Scrappable
bookShotgunMessiahMagazine,Not Scrappable
bookShotgunMessiahPartyStarter,Not Scrappable
bookSniperDamage,Not Scrappable
bookSniperCripplingShot,Not Scrappable
bookSniperHeadShot,Not Scrappable
bookSniperReload,Not Scrappable
bookSniperControlledBreathing,Not Scrappable
bookSniperAPAmmo,Not Scrappable
bookSniperHPAmmo,Not Scrappable
bookAutoWeaponsDamage,Not Scrappable
bookAutoWeaponsUncontrolledBurst,Not Scrappable
bookAutoWeaponsMaintenance,Not Scrappable
bookAutoWeaponsDrumMag,Not Scrappable
bookAutoWeaponsRecoil,Not Scrappable
bookAutoWeaponsRagdoll,Not Scrappable
bookAutoWeaponsMachineGuns,Not Scrappable
bookUrbanCombatLanding,Not Scrappable
bookUrbanCombatCigar,Not Scrappable
bookUrbanCombatSneaking,Not Scrappable
bookUrbanCombatJumping,Not Scrappable
bookUrbanCombatLandMines,Not Scrappable
bookUrbanCombatAdrenalineRush,Not Scrappable
bookUrbanCombatRoomClearing,Not Scrappable
bookTechJunkie1Damage,Not Scrappable
bookTechJunkie2Maintenance,Not Scrappable
bookTechJunkie3APAmmo,Not Scrappable
bookTechJunkie4Shells,Not Scrappable
bookTechJunkie5Repulsor,Not Scrappable
bookTechJunkie6BatonCharge,Not Scrappable
bookTechJunkie7Hydraulics,Not Scrappable
bookBarBrawling1BasicMoves,Not Scrappable
bookBarBrawling2DropABomb,Not Scrappable
bookBarBrawling3KillerInstinct,Not Scrappable
bookBarBrawling4FinishingMoves,Not Scrappable
bookBarBrawling5AdrenalineHealing,Not Scrappable
bookBarBrawling6RageMode,Not Scrappable
bookBarBrawling7BoozedUp,Not Scrappable
bookSpearHunter1Damage,Not Scrappable
bookSpearHunter2Maintenance,Not Scrappable
bookSpearHunter3SteelSpears,Not Scrappable
bookSpearHunter4StrongArm,Not Scrappable
bookSpearHunter5RapidStrike,Not Scrappable
bookSpearHunter6PuncturedLung,Not Scrappable
bookSpearHunter7QuickStrike,Not Scrappable
Loadout Tier 1,Not Scrappable
Loadout Tier 2,Not Scrappable
Loadout Tier 3,Not Scrappable
Loadout Tier 4,Not Scrappable
Loadout Tier 5,Not Scrappable
